Pareto_Solution_ID,Address,Property_URL,City,Acreage,Price,Latitude,Longitude,Daily_Demand_kg,Station_Capacity_kg,Station_Size,Utilization_Rate,Total_Trucks_Served,Fleet_Breakdown,Total_System_Capacity_kg,Total_System_Trucks_Covered,Total_System_Land_Cost,Formatted_Price
Sol_025,17160 W Colfax Ave,https://www.loopnet.com/Listing/17160-W-Colfax-Ave-Golden-CO/29520298/,"Golden, CO 80401",0.63,500000.0,39.722253633534,-105.192465086092,5488.67,10000,L,54.89%,807,ENIVIRONMENTAL LANDWORKS COMPANY INC (115 trucks) | HOLCIM WCR INC (298 trucks) | JEFFCO SCHOOLS (274 trucks) | JEFFERSON COUNTY (120 trucks),137000,15989,14123155.56,"$500,000.00"
Sol_025,3401 S Yosemite St,https://www.loopnet.com/Listing/3401-S-Yosemite-St-Denver-CO/39837277/,"Denver, CO 80231",0.64,675000.0,39.654049416843,-104.88550562639,4128.9400000000005,5000,M,82.58%,632,COMCAST (194 trucks) | SWINGLE TREE & LANDSCAPE CARE (135 trucks) | CITY LIGHT AND POWER INC (121 trucks) | WHEEL PROS LLC (182 trucks),137000,15989,14123155.56,"$675,000.00"
Sol_025,9190 W 84th Ave,https://www.loopnet.com/Listing/9190-W-84th-Ave-Arvada-CO/38160305/,"Arvada, CO 80005",0.67,499000.0,39.849854027782,-105.100317795342,2457.7,5000,M,49.15%,296,ALPINE MILLWORK COMPANY DBA ROCKY MOUNTAIN RELOAD (141 trucks) | GEOSTABILIZATION INTERNATIONAL LLC (155 trucks),137000,15989,14123155.56,"$499,000.00"
Sol_025,496 Laredo st,https://www.loopnet.com/Listing/496-Laredo-st-Aurora-CO/38708025/,"Aurora, CO 80011",0.7,500000.0,39.724337332754,-104.800258318335,8680.17,10000,L,86.80%,1261,AURORA PUBLIC SCHOOLS (127 trucks) | CITY OF AURORA (271 trucks) | METCO LANDSCAPING INC (226 trucks) | WAGNER EQUIPMENT CO (423 trucks) | SHAMROCK FOODS COMPANY (214 trucks),137000,15989,14123155.56,"$500,000.00"
Sol_025,NEC N Fairgrounds Ave,https://www.loopnet.com/Listing/NEC-N-Fairgrounds-Ave-Windsor-CO/29890025/,"Windsor, CO 80528",0.74,483449.0,40.437732372143,-104.982630626628,4243.52,5000,M,84.87%,684,LARIMER COUNTY (131 trucks) | NOVUS AG LLC (444 trucks) | LOVELAND MUNICIPALITY (109 trucks),137000,15989,14123155.56,"$483,449.00"
Sol_025,11958 Lincoln Ave,https://www.loopnet.com/Listing/Lincoln-Ave-Parker-CO/39741118/,"Parker, CO 80138",0.86,495000.0,39.536519536914,-104.76116705724,4937.0,5000,M,98.74%,725,ACCELERATED SERVICES LLC (373 trucks) | CHERRY CREEK SCHOOLS (352 trucks),137000,15989,14123155.56,"$495,000.00"
Sol_025,12353 E 104th Pl,https://www.loopnet.com/Listing/12353-E-104th-Pl-Commerce-City-CO/39324469/,"Commerce City, CO 80022",0.95,580000.0,39.886646182224,-104.843759389987,5864.049999999999,10000,L,58.64%,829,ENVIRONMENTAL DESIGNS LLC (156 trucks) | BALIC TRANSPORT INC (120 trucks) | BURNCO COLORADO LLC (146 trucks) | WEST DIRECT OIL (140 trucks) | SIM TRUCKING INC (120 trucks) | G&Z TRANSPORT LLC (147 trucks),137000,15989,14123155.56,"$580,000.00"
Sol_025,3311 Ideal Drive Dr,https://www.loopnet.com/Listing/3311-Ideal-Drive-Dr-Frederick-CO/35744244/,"Frederick, CO 80516",1.0,949000.0,40.087044076103,-104.992966989518,4928.75,5000,M,98.58%,991,SUPREME TRANSPORT INC (183 trucks) | WARD ELECTRIC COMPANY INC (222 trucks) | CITY OF LONGMONT (211 trucks) | ST VRAIN VALLEY SCHOOL DISTRICT (174 trucks) | HEAT WAVES HOT OIL SERVICE LLC (201 trucks),137000,15989,14123155.56,"$949,000.00"
Sol_025,12015 Irma Dr,https://www.loopnet.com/Listing/12015-Irma-Dr-Northglenn-CO/34662093/,"Northglenn, CO 80241",1.0,1098017.0,39.918832606598,-104.965887826386,3363.2500000000005,5000,M,67.27%,885,ADAMS 12 FIVE STAR SCHOOLS (182 trucks) | TRI-STATE GENERATION & TRANSMISSION ASSOCIATION INC (321 trucks) | CITY OF THORNTON (208 trucks) | CITY OF THORNTON (174 trucks),137000,15989,14123155.56,"$1,098,017.00"
Sol_025,2120 University Park Blvd,https://www.loopnet.com/Listing/2120-University-Park-Blvd-Colorado-Springs-CO/27680798/,"Colorado Springs, CO 80918",1.02,295000.0,38.910590363159,-104.78892179429,5689.619999999999,10000,L,56.90%,1031,GOODWILL OF COLORADO (134 trucks) | CITY OF COLORADO SPRINGS (326 trucks) | VECTRUS SYSTEMS CORPORATION (185 trucks) | COLORADO SPRINGS SCHOOL DISTRICT 11 (130 trucks) | El PASO COUNTY (112 trucks) | MOUNTAIN METROPOLITAN TRANSIT (144 trucks),137000,15989,14123155.56,"$295,000.00"
Sol_025,4265 Santa Fe Dr,https://www.loopnet.com/Listing/4265-Santa-Fe-Dr-Sheridan-CO/30482164/,"Sheridan, CO 80110",1.17,1799000.0,39.63876696462,-105.007023340305,4209.639999999999,5000,M,84.19%,507,KEESEN ENTERPRISES INC (263 trucks) | QUALITY LOGISTICS INC (135 trucks) | PACIFIC SHIPPING & TRUCKING CO INC (109 trucks),137000,15989,14123155.56,"$1,799,000.00"
Sol_025,7099 S Kenton St,https://www.loopnet.com/Listing/7099-S-Kenton-St-Centennial-CO/6542016/,"Centennial, CO 80112",1.18,976600.0,39.588430849644,-104.861817781283,16997.23,20000,XL,84.99%,2298,HBSCO DANS TRASH AT YOUR DISPOSAL (110 trucks) | BUCKLEY POWDER CO (217 trucks) | IHC SCOTT INC (214 trucks) | ORICA USA INC (215 trucks) | GLOBAL TRANSPORTATION LLC (442 trucks) | CH2M OMI CH2MHILL JACOBS (183 trucks) | AMERICAN FURNITURE WAREHOUSE CO (340 trucks) | TERRACARE ASSOCIATES LLC (156 trucks) | ENTERPRISE RENT-A-CAR NATIONAL RENT A CAR ALAMO RENT A CAR (421 trucks),137000,15989,14123155.56,"$976,600.00"
Sol_025,6322 Ivanhoe St,https://www.loopnet.com/Listing/6322-Ivanhoe-St-Commerce-City-CO/30497175/,"Commerce City, CO 80022",1.24,1500000.0,39.811481968412,-104.920723282229,19295.64,20000,XL,96.48%,2557,UNITED SITE SERVICES OF NEVADA INC (409 trucks) | UNITED SITE SERVICES OF COLORADO INC (147 trucks) | OFFEN PETROLEUM LLC (269 trucks) | WESTERN DISTRIBUTING TRANSPORTATION CORP (155 trucks) | READY MIX CONCRETE COMPANY (191 trucks) | RMS CRANES (139 trucks) | EAGLE ROCK DISTRIBUTING COMPANY OF COLORADO LLC (148 trucks) | WASTE CONNECTIONS OF COLORADO INC (486 trucks) | SUPERSHUTTLE DENVER (125 trucks) | SURESHOT DRILLING LLC ATOZ FIELD SERVICES LLC DRILL TECH LLC PINNACLE DEVELOPMENT INC HDD SPECIALISTS LLC (135 trucks) | COCAL LANDSCAPE SERVICES INC (153 trucks) | U S TRANSPORT INC (200 trucks),137000,15989,14123155.56,"$1,500,000.00"
Sol_025,765 Aspen Ridge Drive Dr,https://www.loopnet.com/Listing/765-Aspen-Ridge-Drive-Dr-Lafayette-CO/32931931/,"Lafayette, CO 80026",1.43,556000.0,40.006898203868,-105.107210150504,4585.06,5000,M,91.70%,619,BOULDER VALLEY SCHOOL DISTRICT RE-2 (134 trucks) | VIA MOBILITY SERVICES (196 trucks) | VIA MOBILITY SERVICES (116 trucks) | CU (173 trucks),137000,15989,14123155.56,"$556,000.00"
Sol_025,6109 W 48th Ave,https://www.loopnet.com/Listing/6109-W-48th-Ave-Wheat-Ridge-CO/32583003/,"Wheat Ridge, CO 80033",1.76,1141446.56,39.784078257989,-105.064430676896,6837.22,10000,L,68.37%,950,CITY OF ARVADA (100 trucks) | SITEWISE LLC (145 trucks) | COMPASS VEHICLE RENTAL INC (170 trucks) | COORS DISTRIBUTING COMPANY MILLER COORS LLC (105 trucks) | COLD FRONT (121 trucks) | NAVAJO EXPRESS INC (309 trucks),137000,15989,14123155.56,"$1,141,446.56"
Sol_025,5480 Montana Vista Way,https://www.loopnet.com/Listing/5480-Montana-Vista-Way-Castle-Rock-CO/31324562/,"Castle Rock, CO 80108",2.0,1745643.0,39.413964345372,-104.86151758933,2577.81,5000,M,51.56%,389,TOWN OF CASTLE ROCK  (109 trucks) | GREAT SOUTHWESTERN CONSTRUCTION INC (280 trucks),137000,15989,14123155.56,"$1,745,643.00"
Sol_026,2300 W County Road 54G,https://www.loopnet.com/Listing/2300-W-County-Road-54G-Laporte-CO/33671750/,"Laporte, CO 80535",0.46,330000.0,40.625878828869,-105.117877128123,1931.6100000000001,2000,S,96.58%,528,Poudre School District  (243 trucks) | CITY OF FORT COLLINS (285 trucks),138000,16283,16350979.72,"$330,000.00"
Sol_026,17160 W Colfax Ave,https://www.loopnet.com/Listing/17160-W-Colfax-Ave-Golden-CO/29520298/,"Golden, CO 80401",0.63,500000.0,39.722253633534,-105.192465086092,5488.67,10000,L,54.89%,807,ENIVIRONMENTAL LANDWORKS COMPANY INC (115 trucks) | HOLCIM WCR INC (298 trucks) | JEFFCO SCHOOLS (274 trucks) | JEFFERSON COUNTY (120 trucks),138000,16283,16350979.72,"$500,000.00"
Sol_026,3401 S Yosemite St,https://www.loopnet.com/Listing/3401-S-Yosemite-St-Denver-CO/39837277/,"Denver, CO 80231",0.64,675000.0,39.654049416843,-104.88550562639,4128.9400000000005,5000,M,82.58%,632,COMCAST (194 trucks) | SWINGLE TREE & LANDSCAPE CARE (135 trucks) | CITY LIGHT AND POWER INC (121 trucks) | WHEEL PROS LLC (182 trucks),138000,16283,16350979.72,"$675,000.00"
Sol_026,Highway 34 Business & 83rd Avenue,https://www.loopnet.com/Listing/Highway-34-Business-83rd-Avenue-Greeley-CO/27017249/,"Greeley, CO 80634",0.66,877824.16,40.421498483243,-104.813483201346,336.5,1000,XS,33.65%,145,WELD COUNTY PUBLIC WORKS DEPARTMENT (145 trucks),138000,16283,16350979.72,"$877,824.16"
Sol_026,9190 W 84th Ave,https://www.loopnet.com/Listing/9190-W-84th-Ave-Arvada-CO/38160305/,"Arvada, CO 80005",0.67,499000.0,39.849854027782,-105.100317795342,2457.7,5000,M,49.15%,296,ALPINE MILLWORK COMPANY DBA ROCKY MOUNTAIN RELOAD (141 trucks) | GEOSTABILIZATION INTERNATIONAL LLC (155 trucks),138000,16283,16350979.72,"$499,000.00"
Sol_026,496 Laredo st,https://www.loopnet.com/Listing/496-Laredo-st-Aurora-CO/38708025/,"Aurora, CO 80011",0.7,500000.0,39.724337332754,-104.800258318335,8680.17,10000,L,86.80%,1261,AURORA PUBLIC SCHOOLS (127 trucks) | CITY OF AURORA (271 trucks) | METCO LANDSCAPING INC (226 trucks) | WAGNER EQUIPMENT CO (423 trucks) | SHAMROCK FOODS COMPANY (214 trucks),138000,16283,16350979.72,"$500,000.00"
Sol_026,NEC N Fairgrounds Ave,https://www.loopnet.com/Listing/NEC-N-Fairgrounds-Ave-Windsor-CO/29890025/,"Windsor, CO 80528",0.74,483449.0,40.437732372143,-104.982630626628,4243.52,5000,M,84.87%,684,LARIMER COUNTY (131 trucks) | NOVUS AG LLC (444 trucks) | LOVELAND MUNICIPALITY (109 trucks),138000,16283,16350979.72,"$483,449.00"
Sol_026,11958 Lincoln Ave,https://www.loopnet.com/Listing/Lincoln-Ave-Parker-CO/39741118/,"Parker, CO 80138",0.86,495000.0,39.536519536914,-104.76116705724,4937.0,5000,M,98.74%,725,ACCELERATED SERVICES LLC (373 trucks) | CHERRY CREEK SCHOOLS (352 trucks),138000,16283,16350979.72,"$495,000.00"
Sol_026,2450 Curtis St,https://www.loopnet.com/Listing/2450-Curtis-St-Denver-CO/34878162/,"Denver, CO 80205",0.93,1930000.0,39.755035173034,-104.984190298703,3769.58,5000,M,75.39%,454,RES (149 trucks) | COORS DISTRIBUTING COMPANY MILLER COORS LLC (105 trucks) | U S TRANSPORT INC (200 trucks),138000,16283,16350979.72,"$1,930,000.00"
Sol_026,3311 Ideal Drive Dr,https://www.loopnet.com/Listing/3311-Ideal-Drive-Dr-Frederick-CO/35744244/,"Frederick, CO 80516",1.0,949000.0,40.087044076103,-104.992966989518,4928.75,5000,M,98.58%,991,SUPREME TRANSPORT INC (183 trucks) | WARD ELECTRIC COMPANY INC (222 trucks) | CITY OF LONGMONT (211 trucks) | ST VRAIN VALLEY SCHOOL DISTRICT (174 trucks) | HEAT WAVES HOT OIL SERVICE LLC (201 trucks),138000,16283,16350979.72,"$949,000.00"
Sol_026,12015 Irma Dr,https://www.loopnet.com/Listing/12015-Irma-Dr-Northglenn-CO/34662093/,"Northglenn, CO 80241",1.0,1098017.0,39.918832606598,-104.965887826386,7349.780000000001,10000,L,73.50%,1428,ADAMS 12 FIVE STAR SCHOOLS (182 trucks) | TRI-STATE GENERATION & TRANSMISSION ASSOCIATION INC (321 trucks) | CITY OF THORNTON (208 trucks) | CITY OF THORNTON (174 trucks) | BALIC TRANSPORT INC (120 trucks) | ENVIRONMENTAL DESIGNS LLC (156 trucks) | SIM TRUCKING INC (120 trucks) | G&Z TRANSPORT LLC (147 trucks),138000,16283,16350979.72,"$1,098,017.00"
Sol_026,2120 University Park Blvd,https://www.loopnet.com/Listing/2120-University-Park-Blvd-Colorado-Springs-CO/27680798/,"Colorado Springs, CO 80918",1.02,295000.0,38.910590363159,-104.78892179429,5689.619999999999,10000,L,56.90%,1031,GOODWILL OF COLORADO (134 trucks) | CITY OF COLORADO SPRINGS (326 trucks) | VECTRUS SYSTEMS CORPORATION (185 trucks) | COLORADO SPRINGS SCHOOL DISTRICT 11 (130 trucks) | El PASO COUNTY (112 trucks) | MOUNTAIN METROPOLITAN TRANSIT (144 trucks),138000,16283,16350979.72,"$295,000.00"
Sol_026,4265 Santa Fe Dr,https://www.loopnet.com/Listing/4265-Santa-Fe-Dr-Sheridan-CO/30482164/,"Sheridan, CO 80110",1.17,1799000.0,39.63876696462,-105.007023340305,4209.639999999999,5000,M,84.19%,507,KEESEN ENTERPRISES INC (263 trucks) | QUALITY LOGISTICS INC (135 trucks) | PACIFIC SHIPPING & TRUCKING CO INC (109 trucks),138000,16283,16350979.72,"$1,799,000.00"
Sol_026,7099 S Kenton St,https://www.loopnet.com/Listing/7099-S-Kenton-St-Centennial-CO/6542016/,"Centennial, CO 80112",1.18,976600.0,39.588430849644,-104.861817781283,16997.23,20000,XL,84.99%,2298,HBSCO DANS TRASH AT YOUR DISPOSAL (110 trucks) | BUCKLEY POWDER CO (217 trucks) | IHC SCOTT INC (214 trucks) | ORICA USA INC (215 trucks) | GLOBAL TRANSPORTATION LLC (442 trucks) | CH2M OMI CH2MHILL JACOBS (183 trucks) | AMERICAN FURNITURE WAREHOUSE CO (340 trucks) | TERRACARE ASSOCIATES LLC (156 trucks) | ENTERPRISE RENT-A-CAR NATIONAL RENT A CAR ALAMO RENT A CAR (421 trucks),138000,16283,16350979.72,"$976,600.00"
Sol_026,6322 Ivanhoe St,https://www.loopnet.com/Listing/6322-Ivanhoe-St-Commerce-City-CO/30497175/,"Commerce City, CO 80022",1.24,1500000.0,39.811481968412,-104.920723282229,19512.55,20000,XL,97.56%,2643,UNITED SITE SERVICES OF NEVADA INC (409 trucks) | UNITED SITE SERVICES OF COLORADO INC (147 trucks) | OFFEN PETROLEUM LLC (269 trucks) | WESTERN DISTRIBUTING TRANSPORTATION CORP (155 trucks) | READY MIX CONCRETE COMPANY (191 trucks) | RMS CRANES (139 trucks) | EAGLE ROCK DISTRIBUTING COMPANY OF COLORADO LLC (148 trucks) | WASTE CONNECTIONS OF COLORADO INC (486 trucks) | SUPERSHUTTLE DENVER (125 trucks) | SURESHOT DRILLING LLC ATOZ FIELD SERVICES LLC DRILL TECH LLC PINNACLE DEVELOPMENT INC HDD SPECIALISTS LLC (135 trucks) | COCAL LANDSCAPE SERVICES INC (153 trucks) | WEST DIRECT OIL (140 trucks) | BURNCO COLORADO LLC (146 trucks),138000,16283,16350979.72,"$1,500,000.00"
Sol_026,765 Aspen Ridge Drive Dr,https://www.loopnet.com/Listing/765-Aspen-Ridge-Drive-Dr-Lafayette-CO/32931931/,"Lafayette, CO 80026",1.43,556000.0,40.006898203868,-105.107210150504,4585.06,5000,M,91.70%,619,BOULDER VALLEY SCHOOL DISTRICT RE-2 (134 trucks) | VIA MOBILITY SERVICES (196 trucks) | VIA MOBILITY SERVICES (116 trucks) | CU (173 trucks),138000,16283,16350979.72,"$556,000.00"
Sol_026,6109 W 48th Ave,https://www.loopnet.com/Listing/6109-W-48th-Ave-Wheat-Ridge-CO/32583003/,"Wheat Ridge, CO 80033",1.76,1141446.56,39.784078257989,-105.064430676896,5965.4,10000,L,59.65%,845,CITY OF ARVADA (100 trucks) | SITEWISE LLC (145 trucks) | COMPASS VEHICLE RENTAL INC (170 trucks) | COLD FRONT (121 trucks) | NAVAJO EXPRESS INC (309 trucks),138000,16283,16350979.72,"$1,141,446.56"
Sol_026,5480 Montana Vista Way,https://www.loopnet.com/Listing/5480-Montana-Vista-Way-Castle-Rock-CO/31324562/,"Castle Rock, CO 80108",2.0,1745643.0,39.413964345372,-104.86151758933,2577.81,5000,M,51.56%,389,TOWN OF CASTLE ROCK  (109 trucks) | GREAT SOUTHWESTERN CONSTRUCTION INC (280 trucks),138000,16283,16350979.72,"$1,745,643.00"
Sol_027,17160 W Colfax Ave,https://www.loopnet.com/Listing/17160-W-Colfax-Ave-Golden-CO/29520298/,"Golden, CO 80401",0.63,500000.0,39.722253633534,-105.192465086092,5488.67,10000,L,54.89%,807,ENIVIRONMENTAL LANDWORKS COMPANY INC (115 trucks) | HOLCIM WCR INC (298 trucks) | JEFFCO SCHOOLS (274 trucks) | JEFFERSON COUNTY (120 trucks),110000,11959,7923512.5600000005,"$500,000.00"
Sol_027,3401 S Yosemite St,https://www.loopnet.com/Listing/3401-S-Yosemite-St-Denver-CO/39837277/,"Denver, CO 80231",0.64,675000.0,39.654049416843,-104.88550562639,4128.9400000000005,5000,M,82.58%,632,COMCAST (194 trucks) | SWINGLE TREE & LANDSCAPE CARE (135 trucks) | CITY LIGHT AND POWER INC (121 trucks) | WHEEL PROS LLC (182 trucks),110000,11959,7923512.5600000005,"$675,000.00"
Sol_027,9190 W 84th Ave,https://www.loopnet.com/Listing/9190-W-84th-Ave-Arvada-CO/38160305/,"Arvada, CO 80005",0.67,499000.0,39.849854027782,-105.100317795342,2457.7,5000,M,49.15%,296,ALPINE MILLWORK COMPANY DBA ROCKY MOUNTAIN RELOAD (141 trucks) | GEOSTABILIZATION INTERNATIONAL LLC (155 trucks),110000,11959,7923512.5600000005,"$499,000.00"
Sol_027,496 Laredo st,https://www.loopnet.com/Listing/496-Laredo-st-Aurora-CO/38708025/,"Aurora, CO 80011",0.7,500000.0,39.724337332754,-104.800258318335,8680.17,10000,L,86.80%,1261,AURORA PUBLIC SCHOOLS (127 trucks) | CITY OF AURORA (271 trucks) | METCO LANDSCAPING INC (226 trucks) | WAGNER EQUIPMENT CO (423 trucks) | SHAMROCK FOODS COMPANY (214 trucks),110000,11959,7923512.5600000005,"$500,000.00"
Sol_027,NEC N Fairgrounds Ave,https://www.loopnet.com/Listing/NEC-N-Fairgrounds-Ave-Windsor-CO/29890025/,"Windsor, CO 80528",0.74,483449.0,40.437732372143,-104.982630626628,4243.52,5000,M,84.87%,684,LARIMER COUNTY (131 trucks) | NOVUS AG LLC (444 trucks) | LOVELAND MUNICIPALITY (109 trucks),110000,11959,7923512.5600000005,"$483,449.00"
Sol_027,11958 Lincoln Ave,https://www.loopnet.com/Listing/Lincoln-Ave-Parker-CO/39741118/,"Parker, CO 80138",0.86,495000.0,39.536519536914,-104.76116705724,4937.0,5000,M,98.74%,725,ACCELERATED SERVICES LLC (373 trucks) | CHERRY CREEK SCHOOLS (352 trucks),110000,11959,7923512.5600000005,"$495,000.00"
Sol_027,6375 Lookout Rd,https://www.loopnet.com/Listing/6375-Lookout-Rd-Boulder-CO/35970288/,"Boulder, CO 80301",0.96,1260000.0,40.07191054992,-105.205474218915,5984.259999999999,10000,L,59.84%,1004,VIA MOBILITY SERVICES (196 trucks) | VIA MOBILITY SERVICES (116 trucks) | BOULDER VALLEY SCHOOL DISTRICT RE-2 (134 trucks) | CU (173 trucks) | CITY OF LONGMONT (211 trucks) | ST VRAIN VALLEY SCHOOL DISTRICT (174 trucks),110000,11959,7923512.5600000005,"$1,260,000.00"
Sol_027,12015 Irma Dr,https://www.loopnet.com/Listing/12015-Irma-Dr-Northglenn-CO/34662093/,"Northglenn, CO 80241",1.0,1098017.0,39.918832606598,-104.965887826386,11460.82,20000,XL,57.30%,1983,ADAMS 12 FIVE STAR SCHOOLS (182 trucks) | TRI-STATE GENERATION & TRANSMISSION ASSOCIATION INC (321 trucks) | CITY OF THORNTON (208 trucks) | CITY OF THORNTON (174 trucks) | BALIC TRANSPORT INC (120 trucks) | BURNCO COLORADO LLC (146 trucks) | WEST DIRECT OIL (140 trucks) | OFFEN PETROLEUM LLC (269 trucks) | ENVIRONMENTAL DESIGNS LLC (156 trucks) | SIM TRUCKING INC (120 trucks) | G&Z TRANSPORT LLC (147 trucks),110000,11959,7923512.5600000005,"$1,098,017.00"
Sol_027,2120 University Park Blvd,https://www.loopnet.com/Listing/2120-University-Park-Blvd-Colorado-Springs-CO/27680798/,"Colorado Springs, CO 80918",1.02,295000.0,38.910590363159,-104.78892179429,5689.619999999999,10000,L,56.90%,1031,GOODWILL OF COLORADO (134 trucks) | CITY OF COLORADO SPRINGS (326 trucks) | VECTRUS SYSTEMS CORPORATION (185 trucks) | COLORADO SPRINGS SCHOOL DISTRICT 11 (130 trucks) | El PASO COUNTY (112 trucks) | MOUNTAIN METROPOLITAN TRANSIT (144 trucks),110000,11959,7923512.5600000005,"$295,000.00"
Sol_027,7099 S Kenton St,https://www.loopnet.com/Listing/7099-S-Kenton-St-Centennial-CO/6542016/,"Centennial, CO 80112",1.18,976600.0,39.588430849644,-104.861817781283,16997.23,20000,XL,84.99%,2298,HBSCO DANS TRASH AT YOUR DISPOSAL (110 trucks) | BUCKLEY POWDER CO (217 trucks) | IHC SCOTT INC (214 trucks) | ORICA USA INC (215 trucks) | GLOBAL TRANSPORTATION LLC (442 trucks) | CH2M OMI CH2MHILL JACOBS (183 trucks) | AMERICAN FURNITURE WAREHOUSE CO (340 trucks) | TERRACARE ASSOCIATES LLC (156 trucks) | ENTERPRISE RENT-A-CAR NATIONAL RENT A CAR ALAMO RENT A CAR (421 trucks),110000,11959,7923512.5600000005,"$976,600.00"
Sol_027,6109 W 48th Ave,https://www.loopnet.com/Listing/6109-W-48th-Ave-Wheat-Ridge-CO/32583003/,"Wheat Ridge, CO 80033",1.76,1141446.56,39.784078257989,-105.064430676896,8749.11,10000,L,87.49%,1238,CITY OF ARVADA (100 trucks) | SITEWISE LLC (145 trucks) | COMPASS VEHICLE RENTAL INC (170 trucks) | COORS DISTRIBUTING COMPANY MILLER COORS LLC (105 trucks) | COLD FRONT (121 trucks) | NAVAJO EXPRESS INC (309 trucks) | SURESHOT DRILLING LLC ATOZ FIELD SERVICES LLC DRILL TECH LLC PINNACLE DEVELOPMENT INC HDD SPECIALISTS LLC (135 trucks) | COCAL LANDSCAPE SERVICES INC (153 trucks),110000,11959,7923512.5600000005,"$1,141,446.56"
Sol_028,2300 W County Road 54G,https://www.loopnet.com/Listing/2300-W-County-Road-54G-Laporte-CO/33671750/,"Laporte, CO 80535",0.46,330000.0,40.625878828869,-105.117877128123,1931.6100000000001,2000,S,96.58%,528,Poudre School District  (243 trucks) | CITY OF FORT COLLINS (285 trucks),112000,12313,7549512.5600000005,"$330,000.00"
Sol_028,17160 W Colfax Ave,https://www.loopnet.com/Listing/17160-W-Colfax-Ave-Golden-CO/29520298/,"Golden, CO 80401",0.63,500000.0,39.722253633534,-105.192465086092,5488.67,10000,L,54.89%,807,ENIVIRONMENTAL LANDWORKS COMPANY INC (115 trucks) | HOLCIM WCR INC (298 trucks) | JEFFCO SCHOOLS (274 trucks) | JEFFERSON COUNTY (120 trucks),112000,12313,7549512.5600000005,"$500,000.00"
Sol_028,3401 S Yosemite St,https://www.loopnet.com/Listing/3401-S-Yosemite-St-Denver-CO/39837277/,"Denver, CO 80231",0.64,675000.0,39.654049416843,-104.88550562639,4128.9400000000005,5000,M,82.58%,632,COMCAST (194 trucks) | SWINGLE TREE & LANDSCAPE CARE (135 trucks) | CITY LIGHT AND POWER INC (121 trucks) | WHEEL PROS LLC (182 trucks),112000,12313,7549512.5600000005,"$675,000.00"
Sol_028,9190 W 84th Ave,https://www.loopnet.com/Listing/9190-W-84th-Ave-Arvada-CO/38160305/,"Arvada, CO 80005",0.67,499000.0,39.849854027782,-105.100317795342,2457.7,5000,M,49.15%,296,ALPINE MILLWORK COMPANY DBA ROCKY MOUNTAIN RELOAD (141 trucks) | GEOSTABILIZATION INTERNATIONAL LLC (155 trucks),112000,12313,7549512.5600000005,"$499,000.00"
Sol_028,496 Laredo st,https://www.loopnet.com/Listing/496-Laredo-st-Aurora-CO/38708025/,"Aurora, CO 80011",0.7,500000.0,39.724337332754,-104.800258318335,8680.17,10000,L,86.80%,1261,AURORA PUBLIC SCHOOLS (127 trucks) | CITY OF AURORA (271 trucks) | METCO LANDSCAPING INC (226 trucks) | WAGNER EQUIPMENT CO (423 trucks) | SHAMROCK FOODS COMPANY (214 trucks),112000,12313,7549512.5600000005,"$500,000.00"
Sol_028,NEC N Fairgrounds Ave,https://www.loopnet.com/Listing/NEC-N-Fairgrounds-Ave-Windsor-CO/29890025/,"Windsor, CO 80528",0.74,483449.0,40.437732372143,-104.982630626628,4243.52,5000,M,84.87%,684,LARIMER COUNTY (131 trucks) | NOVUS AG LLC (444 trucks) | LOVELAND MUNICIPALITY (109 trucks),112000,12313,7549512.5600000005,"$483,449.00"
